================================================================================
GSHARE-AHEAD MONITOR: CROSS-TRACE SUMMARY
Traces: 169    LOGG=19  GHIST=16  N=7  BANKS=8  LANES=8
================================================================================

── Aggregate Statistics ─────────────────────────────────────────────────────
  misp%                      min=0.00  med=4.75  mean=5.55  max=25.17
  branches/ctr_hi_read       min=0.77  med=1.38  mean=1.47  max=3.21
  correct_br/ctr_hi_read     min=0.72  med=1.28  mean=1.38  max=3.03
  strong-miss rate %         min=49.93  med=62.09  mean=63.96  max=90.17
  stale-reuse delta (pp)     min=0.01  med=6.89  mean=7.75  max=66.66
  avg streak before flip     min=0.81  med=1.12  mean=1.17  max=1.92
  fresh-path entropy         min=0.01  med=2.92  mean=2.74  max=3.00
  continued-block %          min=0.00  med=2.19  mean=3.22  max=15.21
  dead-write rate %          min=0.00  med=4.96  mean=5.49  max=22.11

── Per-Trace Table ──────────────────────────────────────────────────────────
Trace                                             misp% br/rd ok/rd str-ms% stale(pp) avg_stk pth-ent  cont% dead-w%
  -----+----------+---------+----------+------
     0 |    11143 |    0.43% |      167 |  1.50%
     1 |     5950 |    0.23% |       41 |  0.69%
     2 |   254989 |    9.84% |       38 |  0.01%
     3 |  1038625 |   40.09% |   165798 | 15.96%
     4 |   229596 |    8.86% |       30 |  0.01%
     5 |   994846 |   38.40% |    35469 |  3.57%
     6 |    44460 |    1.72% |      211 |  0.47%
     7 |    11095 |    0.43% |       31 |  0.28%

[7. Path (Bank) Utilization]  [confidence: MEDIUM — served path conflates banks]
  Bank | Fresh%  | FreshMisp% | Served%
  -----+---------+------------+--------
     0 |    0.01% |      11.69% |    0.01%
     1 |    0.59% |       0.97% |    0.55%
     2 |    0.02% |      14.05% |    0.02%
     3 |    0.30% |       0.51% |    0.28%
     4 |   43.07% |       5.04% |   41.84%
     5 |    0.21% |      19.32% |    0.22%
     6 |   51.10% |      16.11% |   52.56%
     7 |    4.70% |       4.63% |    4.52%
  Fresh-path entropy:  1.32 / 3.00 (ideal)  ** skewed — bank distribution uneven; fewer banks or different XB may help **
  Served-path entropy: 1.30 / 3.00 (ideal)

[8. Hysteresis Dynamics]  [confidence: MEDIUM]
  Note: raw weak/strong counts are trustworthy; the "too sticky" recommendation
  requires same-cell repeat-miss evidence — see streak stats below.
  Mispredict + weak   (flip):    58151 (28.82%)
  Mispredict + strong (no flip): 143634 (71.18%)
  ctr_hi row write attempts: 201785  (= mispreds=201785 — one write per mispredict, gated by nothing)
  ctr_hi target bit flips:   58151  (= misp_weak=58151 — tautological: every weak miss flips by design)
  Raw signal: strong-miss rate > 50% — consistent with sticky hysteresis,
  but not conclusive without streak evidence (see below).
  Per-cell streak analysis (consecutive strong misses before each flip):
    Cells tracked: 751  Total flip events: 58151  Avg streak before flip: 1.72
    Max streak: 16  Cells with streak ≥ 4: 147 (19.57% of cells)
    Streak histogram (length → flip count):
       0: 29701   1: 11670   2:  5365   3:  2993   4:  1907   5:  1320   6:   905   7:   702   8:   552   9:   425  10:   366  11:   313  12:   253  13:   221  14:   188  15:   130  ≥16:  1140
  Avg streak 1–2: some stickiness but not severe. Review per-cell distribution.

[9. Global History Update Types]  [confidence: HIGH]
  Zero-CBR (branchless block, next_pc injected): 55480 (2.75%)
  True-block (normal update):                    1823454 (90.28%)
  Skipped (false block, true_block=0):           140952 (6.98%)

[10. Continued-Block Root Cause (by prev block's num_branch)]  [confidence: HIGH]
  Note: continued blocks only arise when prev block's last CBR was NOT TAKEN,
  no mispredict, no last_pred, no line_end — so prev_num_branch drives variance.
  Prev #CBR:        0      1      2      3      4      5      6      7      8
  Cont blks:        0 100126  36308     41   4477      0      0      0      0
  Cont%:        0.00% 71.04% 25.76%  0.03%  3.18%  0.00%  0.00%  0.00%  0.00%
  Cont br:          0 138935  73512    120  13431      0      0      0      0
  Cont acc%:    0.00% 99.70% 98.99% 91.67% 99.66%  0.00%  0.00%  0.00%  0.00%
  Cont misp%:   0.00%  0.30%  1.01%  8.33%  0.34%  0.00%  0.00%  0.00%  0.00%

[11. ctr_hi Row Hotspots & Dead-Write Analysis]  [confidence: MEDIUM — ctx_hash is (ghist^path^index0_of_current_block)]
  Rows ever accessed:   639 / 8192 (7.80%)
  Avg writes/row:       315.78
  Max writes/row:       38287  Hot rows (>100 writes): 105
  Dead writes:          1223 (0.61% of write attempts)  — overwritten before any read
  Live writes:          200451 (99.34% of write attempts)  — consumed by ≥1 read before overwrite
  Unresolved at EOT:    111 rows  — pending write never read; neither dead nor live
  Ctx overwrites:       19233 (9.53% of writes)  — different (ghist^path^index0) context wrote same row
  Top 10 rows by write_attempts:
    [  7464]  writes=38287  reads=222858  dead=   18  ctx_owt=13564  mispreds=38287
    [  7436]  writes=32221  reads=200316  dead=   16  ctx_owt=5358  mispreds=32221
    [  5888]  writes=12353  reads=75023  dead=   57  ctx_owt=   6  mispreds=12353
    [  7508]  writes=11319  reads=25489  dead=   50  ctx_owt=   4  mispreds=11319
    [   260]  writes= 5033  reads=17228  dead=  128  ctx_owt=   3  mispreds= 5033
    [  2827]  writes= 4744  reads=33085  dead=    4  ctx_owt=   0  mispreds= 4744
    [   141]  writes= 4408  reads=34138  dead=    8  ctx_owt=   0  mispreds= 4408
    [  7439]  writes= 4403  reads=44129  dead=    5  ctx_owt=   0  mispreds= 4403
    [  3684]  writes= 4317  reads=32544  dead=    1  ctx_owt=   5  mispreds= 4317
    [  7562]  writes= 4311  reads=25399  dead=    4  ctx_owt=   8  mispreds= 4311

[12. VFS Proxy Summary & Diagnoses]
  branches/ctr_hi_read:                    1.38    [HIGH] → low reuse — bundle read cost amortized over <2 branches; tune block formation
  correct_branches/ctr_hi_read:            1.27  
  strong-miss rate (%):                   71.18%  [MEDIUM] → consistent with sticky hysteresis — see streak stats in sec.8 for confidence
  flip rate of weak mispreds (tautological): 100.00%
  last_pred stop rate (%):                 0.25%
  stale-reuse miss delta (pp):            -7.94pp
  dead-write rate (%):                     0.61%
  ctx overwrite rate (%):                  9.53%
  fresh-path entropy:                      1.32 bits  [MEDIUM] → bank selection skewed — fewer banks or different XB permutation
  zero-CBR ghist injections (%):           2.75%
=== End GshareN-Ahead Monitor v3 ===


================================================================================
TRACE: snappy-bm-zflatall_435
================================================================================
# win,branches,misp%,xcyc%,ctr_hi_rd,br/rd,ok/rd,fresh_acc%,cont_acc%,stop_0cbr%,stop_lend%,stop_lp%,stop_tk%,stop_mp%,weak_miss%,avg_streak,fresh_path0%,fresh_path1%,fresh_path2%,fresh_path3%,fresh_path4%,fresh_path5%,fresh_path6%,fresh_path7%,plane0_mp%,plane1_mp%,plane2_mp%,plane3_mp%,plane4_mp%,plane5_mp%,plane6_mp%,plane7_mp%,
0,100001,18.9,18.9,45945,2.2,1.8,81.1,80.7,22.8,0.0,0.0,43.1,34.1,43.6,1.1,20.3,27.5,28.4,7.5,3.5,1.3,0.1,11.4,37.9,13.9,44.2,53.0,6.6,0.2,19.8,8.6,
1,100002,17.2,17.2,45712,2.2,1.8,82.6,84.0,22.4,0.0,0.0,46.7,30.8,45.4,1.2,20.5,27.2,27.7,7.9,3.3,2.3,0.0,11.0,36.4,11.5,39.4,35.0,1.7,0.0,19.2,6.0,
2,100000,18.0,18.0,44684,2.2,1.8,81.9,83.3,21.4,0.0,0.0,45.8,32.8,45.9,1.2,23.4,25.0,26.7,7.9,3.7,1.2,0.0,12.0,36.6,14.3,42.4,17.5,0.2,0.0,20.9,6.9,
3,100000,17.4,17.4,46154,2.2,1.8,82.7,82.4,19.7,0.0,0.0,48.9,31.4,43.7,1.1,26.2,24.1,24.5,7.0,3.8,2.4,0.1,11.9,35.7,14.3,42.0,40.0,1.9,0.2,19.1,7.6,
4,100000,11.7,11.7,41642,2.4,2.1,88.7,81.5,10.0,0.0,0.0,64.8,25.2,40.2,1.2,32.3,18.2,12.9,16.4,5.0,2.9,0.3,11.9,24.8,5.7,10.0,15.8,5.0,0.9,10.3,10.2,
5,100000,10.5,10.5,35141,2.8,2.5,89.6,88.8,14.1,0.0,0.0,59.9,26.1,38.9,1.4,15.0,22.8,15.6,29.5,4.5,2.9,0.1,9.5,24.3,3.5,9.8,8.1,1.6,0.1,8.4,7.3,
6,100000,14.2,14.2,47377,2.1,1.8,86.3,79.6,9.9,0.0,0.0,63.7,26.4,39.9,1.4,38.0,16.4,14.9,5.9,5.5,4.0,0.4,14.9,24.9,15.2,25.6,11.1,1.1,0.5,15.3,12.1,
7,100000,14.1,14.1,49224,2.0,1.7,86.4,78.9,11.4,0.0,0.0,63.0,25.5,39.9,1.3,37.3,16.4,18.6,3.2,5.0,2.9,0.1,16.4,25.7,15.8,39.9,4.5,1.3,0.3,18.1,9.3,
8,100001,13.0,13.0,49041,2.0,1.8,87.4,80.5,10.9,0.0,0.0,65.2,23.9,38.3,1.5,37.9,15.9,18.3,3.5,5.3,2.2,0.2,16.7,21.9,15.1,37.4,3.5,1.9,0.3,17.3,8.5,
9,100000,12.9,12.9,48940,2.0,1.8,87.5,80.2,11.0,0.0,0.0,65.3,23.7,37.8,1.5,37.6,16.0,19.1,3.5,5.0,3.1,0.2,15.6,21.9,14.6,38.3,3.7,1.4,0.4,17.0,8.3,
10,100000,13.4,13.4,48865,2.0,1.8,87.0,80.6,11.4,0.0,0.0,64.1,24.5,38.6,1.5,37.9,16.5,18.3,3.3,5.2,2.0,0.1,16.8,23.6,16.4,39.4,1.7,0.9,0.2,17.7,8.4,
11,100001,12.9,12.9,49253,2.0,1.8,87.4,81.3,11.4,0.0,0.0,65.0,23.6,37.7,1.5,38.1,15.6,19.0,3.6,4.7,3.2,0.2,15.7,23.2,14.6,36.0,2.9,1.0,0.3,17.1,8.0,
12,100000,13.2,13.2,49158,2.0,1.8,87.2,81.1,11.6,0.0,0.0,64.3,24.1,38.1,1.5,38.3,15.9,19.0,3.4,4.9,2.1,0.2,16.1,23.5,14.7,37.6,2.5,1.1,0.2,17.1,8.5,
13,100000,12.0,12.0,54578,1.8,1.6,88.5,80.2,13.7,0.0,0.0,66.2,20.1,39.4,1.5,38.9,18.2,16.1,3.2,4.3,6.4,0.2,12.8,17.0,12.2,37.0,3.3,0.8,0.3,16.2,9.2,
14,100001,14.6,14.6,47795,2.1,1.8,85.9,80.8,8.7,0.0,0.0,64.9,26.4,42.5,1.3,38.4,17.6,13.0,5.2,6.5,2.5,0.5,16.3,27.2,14.5,28.3,5.3,1.6,0.7,14.3,14.1,
15,100001,14.2,14.2,47553,2.1,1.8,86.2,81.8,9.1,0.0,0.0,65.1,25.8,42.1,1.3,37.8,17.0,13.1,5.4,6.5,3.7,0.4,16.2,25.7,13.9,27.1,3.1,0.6,0.5,14.7,13.8,
16,100000,15.7,15.7,46072,2.2,1.8,84.3,84.0,17.2,0.0,0.0,54.1,28.7,44.2,1.3,26.7,23.4,21.1,8.0,4.4,3.6,0.3,12.5,32.9,12.3,31.3,6.6,1.0,0.3,16.7,8.8,
17,100001,17.0,17.0,44355,2.3,1.9,82.8,84.3,19.5,0.0,0.0,48.8,31.7,44.6,1.2,23.2,23.7,23.2,9.5,4.5,2.6,0.1,13.2,35.5,12.2,35.3,2.4,0.3,0.0,19.1,7.5,
18,100000,18.1,18.1,45555,2.2,1.8,81.8,83.0,21.1,0.0,0.0,46.4,32.6,45.9,1.2,23.3,24.4,26.4,7.4,3.9,1.2,0.0,13.5,37.9,14.2,41.9,1.0,0.2,0.0,20.7,7.3,
19,100000,17.2,17.2,46130,2.2,1.8,82.6,84.5,21.1,0.0,0.0,48.1,30.8,44.1,1.2,20.9,26.4,25.9,8.0,4.1,1.2,0.0,13.4,37.4,10.7,34.8,1.2,0.5,0.1,18.8,7.1,
20,100000,17.3,17.3,45445,2.2,1.8,82.4,84.8,19.9,0.0,0.0,48.6,31.5,44.5,1.2,22.5,24.8,24.6,8.4,4.1,2.4,0.1,13.2,36.9,12.0,34.3,1.9,1.1,0.1,19.8,7.3,
21,100001,16.8,16.8,45882,2.2,1.8,83.0,85.5,21.3,0.0,0.0,48.5,30.2,43.6,1.2,19.8,27.6,25.7,8.6,4.1,1.3,0.1,12.8,35.9,9.5,31.8,1.4,1.2,0.1,18.2,7.1,
22,100000,16.7,16.7,45095,2.2,1.8,83.0,85.7,20.1,0.0,0.0,49.3,30.6,44.1,1.2,21.5,25.8,24.5,9.2,4.0,2.5,0.1,12.5,35.9,11.1,31.4,1.8,1.3,0.1,18.3,7.1,
23,100001,16.8,16.8,45036,2.2,1.8,83.1,84.2,18.2,0.0,0.0,50.6,31.1,43.9,1.3,26.7,21.9,22.1,8.0,4.6,2.5,0.1,14.1,35.0,13.9,36.4,1.2,0.2,0.0,19.1,8.3,
24,100000,17.9,17.9,46065,2.2,1.8,82.0,82.8,22.3,0.0,0.0,45.8,31.9,46.2,1.2,23.3,25.2,27.7,7.0,3.4,1.2,0.1,12.0,37.5,15.1,43.5,6.0,0.2,0.0,21.0,6.2,

=== GshareN-Ahead Monitor v2 (LOGG=19 GHIST=16 N=7 BANKS=8 LANES=8 INDEX_BITS=13 CTR_HI_ROWS=8192) ===

[1. Core Outcomes]
  Blocks:          1387335  Fresh: 1185909 (85.48%)  Continued: 201426 (14.52%)
  Branches:        2555228  Taken: 35.00%
  Mispredictions:  391465 (15.32%)

[2. RAM Activity (VFS cost proxy)]
  ctr_hi reads:              1185909
  ctr_hi row write attempts: 391465  (should be ≤ mispreds=391465)
  ctr_hi target bit flips:   166802 (42.61% of write attempts)
  ctr_lo reads:              391465  writes: 2555228
  branches / ctr_hi_read:    2.15  (bundle reuse depth)
  correct_br / ctr_hi_read:  1.82  (direct VFS read-payoff proxy)
  ctr_lo_writes / branch:    1.00

[3. Block Formation]
  Stop reasons:
    zero_cbr  (branchless block):  16.22%
    line_end  (cache line limit):  0.00%
    last_pred (ran out of slots):  0.00%
    taken     (taken branch exit): 55.56%
    mispredict:                    28.22%
  Branches-per-block histogram:
  Cnt:       0      1      2      3      4      5      6      7      8
  Blk:  225048 236254 573135 291102   9596  52180     19      0      0

[4. Accuracy Breakdown]  [confidence: HIGH]
  Fresh blocks:     84.85% correct (1979663/2333025)
  Continued blocks: 82.85% correct (184100/222203)
  Stale-reuse miss delta: +2.00pp on continued blocks  ** stale continuation hurts — revisit true_block policy **

[5. Branch-Rank Stats]  [confidence: HIGH]
  Rank:        0      1      2      3      4      5      6
  Acc:    92.95% 80.13% 69.51% 95.75% 70.57% 73.68%  0.00%
  Misp:    81889 183985 107600   2626  15360      5      0
  Misp%:   7.05% 19.87% 30.49%  4.25% 29.43% 26.32%  0.00%

[6. Physical Lane Utilization (XL mapping)]  [confidence: HIGH]
  Lane | Access   | Acc%    | Mispr    | Misp%
  -----+----------+---------+----------+------
     0 |   466901 |   18.27% |   144924 | 31.04%
     1 |   155577 |    6.09% |    19056 | 12.25%
     2 |    90936 |    3.56% |    28561 | 31.41%
     3 |    32092 |    1.26% |     1818 |  5.66%
     4 |    28862 |    1.13% |      372 |  1.29%
     5 |   257273 |   10.07% |      576 |  0.22%
     6 |   744875 |   29.15% |   129881 | 17.44%
     7 |   778712 |   30.48% |    66277 |  8.51%

[7. Path (Bank) Utilization]  [confidence: MEDIUM — served path conflates banks]
  Bank | Fresh%  | FreshMisp% | Served%
  -----+---------+------------+--------
     0 |   29.27% |      23.09% |   27.34%
     1 |   21.29% |      27.86% |   21.57%
     2 |   21.15% |      37.04% |   21.89%
     3 |    7.27% |      45.62% |    7.92%
     4 |    4.55% |      20.74% |    4.20%
     5 |    2.56% |       2.45% |    2.22%
     6 |    0.16% |      25.15% |    0.15%
     7 |   13.75% |      35.69% |   14.71%
  Fresh-path entropy:  2.49 / 3.00 (ideal)
  Served-path entropy: 2.49 / 3.00 (ideal)

[8. Hysteresis Dynamics]  [confidence: MEDIUM]
  Note: raw weak/strong counts are trustworthy; the "too sticky" recommendation
  requires same-cell repeat-miss evidence — see streak stats below.
  Mispredict + weak   (flip):    166802 (42.61%)
  Mispredict + strong (no flip): 224663 (57.39%)
  ctr_hi row write attempts: 391465  (= mispreds=391465 — one write per mispredict, gated by nothing)
  ctr_hi target bit flips:   166802  (= misp_weak=166802 — tautological: every weak miss flips by design)
  Raw signal: strong-miss rate > 50% — consistent with sticky hysteresis,
  but not conclusive without streak evidence (see below).
  Per-cell streak analysis (consecutive strong misses before each flip):
    Cells tracked: 8063  Total flip events: 166802  Avg streak before flip: 1.25
    Max streak: 16  Cells with streak ≥ 4: 2340 (29.02% of cells)
    Streak histogram (length → flip count):
       0: 81007   1: 41139   2: 18823   3:  9882   4:  5537   5:  3414   6:  2060   7:  1421   8:   941   9:   638  10:   471  11:   303  12:   231  13:   174  14:   127  15:   110  ≥16:   524
  Avg streak 1–2: some stickiness but not severe. Review per-cell distribution.

[9. Global History Update Types]  [confidence: HIGH]
  Zero-CBR (branchless block, next_pc injected): 225048 (16.22%)
  True-block (normal update):                    960860 (69.26%)
  Skipped (false block, true_block=0):           201426 (14.52%)

[10. Continued-Block Root Cause (by prev block's num_branch)]  [confidence: HIGH]
  Note: continued blocks only arise when prev block's last CBR was NOT TAKEN,
  no mispredict, no last_pred, no line_end — so prev_num_branch drives variance.
  Prev #CBR:        0      1      2      3      4      5      6      7      8
  Cont blks:        0  25770  96807  68451   1510   8887      1      0      0
  Cont%:        0.00% 12.79% 48.06% 33.98%  0.75%  4.41%  0.00%  0.00%  0.00%
  Cont br:          0  31994  58559 130445   1204      0      1      0      0
  Cont acc%:    0.00% 94.45% 82.27% 80.22% 88.37%  0.00%100.00%  0.00%  0.00%
  Cont misp%:   0.00%  5.55% 17.73% 19.78% 11.63%  0.00%  0.00%  0.00%  0.00%

[11. ctr_hi Row Hotspots & Dead-Write Analysis]  [confidence: MEDIUM — ctx_hash is (ghist^path^index0_of_current_block)]
  Rows ever accessed:   3029 / 8192 (36.98%)
  Avg writes/row:       129.24
  Max writes/row:       10074  Hot rows (>100 writes): 615
  Dead writes:          39069 (9.98% of write attempts)  — overwritten before any read
  Live writes:          351439 (89.78% of write attempts)  — consumed by ≥1 read before overwrite
  Unresolved at EOT:    957 rows  — pending write never read; neither dead nor live
  Ctx overwrites:       124154 (31.72% of writes)  — different (ghist^path^index0) context wrote same row
  Top 10 rows by write_attempts:
    [  7694]  writes=10074  reads=17454  dead= 1148  ctx_owt=3530  mispreds=10074
    [  3910]  writes= 5171  reads=10451  dead=  236  ctx_owt=1567  mispreds= 5171
    [  3594]  writes= 4966  reads= 8507  dead=  590  ctx_owt=1717  mispreds= 4966
    [  5198]  writes= 4690  reads= 8283  dead=  580  ctx_owt=1605  mispreds= 4690
    [  3911]  writes= 4664  reads=14805  dead=  357  ctx_owt=1831  mispreds= 4664
    [  7244]  writes= 4499  reads= 8359  dead=  525  ctx_owt=1362  mispreds= 4499
    [  5479]  writes= 4217  reads=13464  dead=  729  ctx_owt=1305  mispreds= 4217
    [  5051]  writes= 4008  reads=11261  dead=    0  ctx_owt=   0  mispreds= 4008
    [  6245]  writes= 3830  reads=27407  dead= 1328  ctx_owt=1130  mispreds= 3830
    [  5952]  writes= 3777  reads=14201  dead=  295  ctx_owt=1550  mispreds= 3777

[12. VFS Proxy Summary & Diagnoses]
  branches/ctr_hi_read:                    2.15  
  correct_branches/ctr_hi_read:            1.82  
  strong-miss rate (%):                   57.39%  [MEDIUM] → consistent with sticky hysteresis — see streak stats in sec.8 for confidence
  flip rate of weak mispreds (tautological): 100.00%
  last_pred stop rate (%):                 0.00%
  stale-reuse miss delta (pp):             2.00pp  [HIGH] → revisit true_block policy or force fresh read more often
  dead-write rate (%):                     9.98%
  ctx overwrite rate (%):                 31.72%
  fresh-path entropy:                      2.49 bits
  zero-CBR ghist injections (%):          16.22%
=== End GshareN-Ahead Monitor v3 ===


================================================================================
TRACE: snappy-unit_431
================================================================================
# win,branches,misp%,xcyc%,ctr_hi_rd,br/rd,ok/rd,fresh_acc%,cont_acc%,stop_0cbr%,stop_lend%,stop_lp%,stop_tk%,stop_mp%,weak_miss%,avg_streak,fresh_path0%,fresh_path1%,fresh_path2%,fresh_path3%,fresh_path4%,fresh_path5%,fresh_path6%,fresh_path7%,plane0_mp%,plane1_mp%,plane2_mp%,plane3_mp%,plane4_mp%,plane5_mp%,plane6_mp%,plane7_mp%,
0,100000,8.6,8.6,83428,1.2,1.1,91.4,90.6,26.5,0.3,0.2,63.0,10.1,41.3,1.0,15.8,21.3,8.9,14.9,10.2,10.4,5.5,13.0,9.6,13.4,7.0,10.4,6.0,7.1,9.8,8.0,
1,100003,4.2,4.2,95138,1.1,1.0,95.9,90.2,31.2,0.7,0.2,63.5,4.4,39.9,1.1,20.2,22.3,9.2,15.5,8.3,7.9,6.4,10.2,3.5,8.3,2.7,4.9,2.6,4.4,4.4,5.4,
2,100002,4.4,4.4,88471,1.1,1.1,95.6,94.2,29.0,0.3,0.2,65.6,4.9,37.3,1.2,18.0,22.0,7.8,15.5,9.4,10.0,6.6,10.6,4.5,8.0,3.6,5.4,2.6,3.6,4.0,5.4,
3,100000,4.3,4.3,82928,1.2,1.2,95.7,93.6,27.0,0.3,0.2,67.4,5.1,39.5,1.2,16.6,22.1,9.0,13.4,10.1,10.1,5.9,12.9,5.4,7.2,4.7,5.1,1.6,2.9,3.8,4.2,
4,100000,3.5,3.5,90055,1.1,1.1,96.5,94.0,29.1,0.4,0.2,66.5,3.9,32.1,1.3,18.4,21.8,8.9,15.6,8.7,8.7,6.3,11.7,3.9,7.0,2.8,4.6,1.5,2.8,3.0,3.6,
5,100001,2.8,2.8,97286,1.0,1.0,97.3,93.4,32.0,0.8,0.2,64.2,2.8,37.4,1.2,21.1,22.2,9.3,15.1,8.3,7.6,5.3,11.0,2.4,4.4,1.5,4.0,2.0,3.0,2.8,4.3,
6,100000,4.3,4.3,90373,1.1,1.1,95.8,92.8,29.3,0.5,0.2,65.2,4.7,38.3,1.2,16.5,20.1,7.9,19.3,10.0,11.4,7.1,7.8,5.3,9.3,3.2,4.4,2.0,3.3,2.8,5.4,
7,100001,3.4,3.4,100413,1.0,1.0,96.8,90.0,33.7,0.8,0.2,62.0,3.3,36.4,1.2,19.4,20.4,8.1,17.6,9.7,8.4,6.0,10.5,3.4,5.4,1.7,3.3,2.3,3.3,3.8,6.2,
8,100000,2.6,2.6,98524,1.0,1.0,97.5,90.6,37.8,0.3,0.1,59.1,2.6,37.3,1.2,17.5,19.3,8.5,12.2,13.4,8.0,6.6,14.6,2.6,4.2,1.9,2.3,1.4,2.2,3.3,5.0,
9,100000,4.1,4.1,85949,1.2,1.1,96.0,92.6,27.4,0.5,0.2,67.2,4.7,38.1,2.0,14.6,17.7,9.0,18.9,10.8,10.7,6.2,12.0,6.6,5.3,2.7,5.7,2.0,3.1,2.7,4.9,
10,100000,4.2,4.2,83358,1.2,1.1,95.9,94.3,27.2,0.2,0.1,67.6,4.9,39.5,1.2,16.7,22.1,8.6,12.7,10.6,10.1,5.9,13.6,5.4,7.6,4.6,5.0,1.3,2.4,2.9,4.4,
11,100000,3.5,3.5,93205,1.1,1.0,96.6,93.1,30.6,0.4,0.2,65.2,3.6,33.2,1.3,21.1,23.9,8.1,12.8,7.9,7.5,6.4,12.2,3.1,7.8,2.9,4.2,1.3,2.9,3.4,4.2,
12,100001,3.4,3.4,97152,1.0,1.0,96.7,92.5,32.3,0.8,0.2,63.2,3.5,35.8,1.8,19.7,21.2,7.6,18.6,9.5,9.1,6.4,7.9,3.4,6.0,1.9,4.5,2.2,3.3,3.1,5.5,
13,100000,3.7,3.7,82669,1.2,1.2,96.4,91.7,25.5,0.3,0.2,69.7,4.4,36.2,1.5,15.1,19.4,10.0,13.7,9.6,7.9,5.6,18.6,4.6,5.8,3.4,5.5,1.1,2.6,3.5,4.3,
14,100000,4.4,4.4,85108,1.2,1.1,95.7,95.1,28.2,0.3,0.2,66.4,5.0,40.4,1.2,15.0,19.3,7.8,18.4,11.4,11.6,7.6,8.9,6.4,9.4,3.4,4.5,1.7,2.5,2.6,4.8,
15,100000,3.6,3.6,94030,1.1,1.0,96.4,94.0,31.4,0.4,0.2,64.2,3.8,31.8,1.3,21.7,24.6,7.4,13.7,8.5,8.8,5.4,9.9,3.8,6.6,2.9,4.7,1.9,2.9,3.0,4.2,
16,100001,3.2,3.2,88150,1.1,1.1,96.9,92.6,28.6,1.0,0.2,66.6,3.6,37.8,1.7,14.1,16.7,10.9,17.8,10.9,10.0,5.5,14.0,3.8,5.1,2.5,2.8,0.8,3.0,2.9,4.9,
17,100000,4.4,4.4,82377,1.2,1.2,95.6,94.3,26.2,0.2,0.2,68.2,5.2,37.7,1.7,15.5,20.2,7.6,15.4,10.9,11.5,7.3,11.7,6.2,9.0,3.8,4.9,1.9,2.7,3.0,4.7,
18,100001,4.1,4.1,81640,1.2,1.2,95.9,94.1,26.3,0.3,0.2,68.3,4.9,37.5,1.4,15.7,20.9,9.1,14.0,10.5,10.4,6.0,13.4,5.9,6.9,4.3,5.0,1.3,2.2,2.6,4.3,
19,100000,3.3,3.3,99593,1.0,1.0,96.8,93.2,32.6,0.5,0.2,63.4,3.3,31.4,1.3,20.4,22.3,7.7,17.7,7.8,8.4,7.1,8.6,3.0,7.7,1.9,4.0,1.6,3.3,3.0,4.6,
20,100000,3.3,3.3,95013,1.1,1.0,96.7,94.2,33.8,0.2,0.2,62.3,3.4,37.4,1.3,18.2,22.3,8.3,12.0,11.8,10.6,4.8,12.0,3.4,5.9,2.6,2.9,1.3,2.6,5.3,4.4,
21,100000,3.4,3.4,85410,1.2,1.1,96.7,93.4,26.7,0.3,0.2,69.0,3.9,34.8,1.6,15.9,20.1,9.9,16.4,9.0,8.7,5.5,14.6,4.1,5.4,2.6,4.7,1.2,2.2,3.1,4.4,
22,100000,4.2,4.2,85815,1.2,1.1,95.9,94.9,28.1,0.3,0.2,66.7,4.7,37.7,1.7,16.3,20.1,7.7,16.3,10.4,11.2,7.3,10.8,5.5,8.3,3.1,5.1,1.8,2.7,2.9,4.9,
23,100000,3.7,3.7,96515,1.0,1.0,96.3,95.1,32.2,0.4,0.2,63.5,3.8,35.0,1.5,23.7,26.9,7.5,12.0,7.6,8.4,5.0,8.9,3.7,7.5,3.4,4.8,1.6,3.0,2.6,4.3,
24,100000,4.0,4.0,81484,1.2,1.2,96.0,94.7,26.0,0.2,0.2,68.8,4.8,37.5,1.5,15.4,21.1,9.3,13.7,10.1,10.6,6.8,12.9,5.0,7.2,4.0,4.6,1.1,2.9,2.8,4.9,
25,100001,2.8,2.8,101426,1.0,1.0,97.3,93.3,33.1,0.7,0.2,63.3,2.7,33.7,1.8,21.9,23.1,8.0,17.2,7.8,7.9,5.4,8.6,2.6,4.0,1.6,4.0,1.7,3.0,3.3,4.5,
26,100000,3.0,3.0,83146,1.2,1.2,97.0,93.9,25.3,0.3,0.2,70.6,3.6,33.3,1.8,16.1,20.6,11.3,13.2,8.2,7.7,5.0,17.8,3.5,3.8,2.6,4.7,1.0,2.6,2.8,3.9,
27,100000,4.8,4.8,85499,1.2,1.1,95.2,95.2,28.4,0.2,0.2,65.7,5.5,40.6,1.4,15.4,20.9,7.1,17.5,11.7,12.0,7.6,7.9,6.9,10.6,4.6,4.7,1.6,2.5,2.4,4.7,
28,100002,4.0,4.0,82662,1.2,1.2,96.0,94.0,27.0,0.5,0.2,67.6,4.8,34.3,1.4,13.7,18.8,9.4,15.1,12.1,10.1,4.7,16.1,7.5,4.8,3.9,5.1,0.6,2.1,2.2,4.7,
29,100000,4.1,4.1,93234,1.1,1.0,95.9,95.3,31.6,0.5,0.2,63.5,4.3,34.6,1.4,21.0,24.0,6.9,13.9,9.2,9.0,8.1,7.9,4.1,10.8,2.8,4.1,2.6,3.2,3.2,4.3,
